<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.5138, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.5139, 0.8579)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -0.9508, 0.3099)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.8716, -0.4903)>
<Vector (-0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -0.8716, -0.4903)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.8716, -0.4903)>
<Vector (0.0642, -0.8387, -0.5407)>
<Vector (0.0000, -0.8405, -0.5419)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.0000, -0.7885, -0.6150)>
<Vector (0.0668, -0.7361, -0.6736)>
<Vector (0.0233, -0.7375, -0.6749)>
<Vector (0.0315, -0.9990, -0.0309)>
<Vector (0.0000, -0.9995, -0.0310)>
<Vector (0.0876, -0.9893, -0.1166)>
<Vector (0.0609, -0.6872, -0.7239)>
<Vector (0.1073, -0.6271, -0.7715)>
<Vector (0.0782, -0.6288, -0.7736)>
<Vector (0.1200, -0.9654, -0.2316)>
<Vector (0.0000, -0.9724, -0.2332)>
<Vector (0.1698, -0.9075, -0.3843)>
<Vector (0.1043, -0.5572, -0.8238)>
<Vector (0.1215, -0.4716, -0.8734)>
<Vector (0.1215, -0.4716, -0.8734)>
<Vector (0.2087, -0.8101, -0.5479)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, -0.0000, -0.9905)>
<Vector (0.1378, 0.0000, -0.9905)>
<Vector (0.1045, 0.0000, -0.9945)>
<Vector (0.0708, 0.7359, -0.6734)>
<Vector (0.1377, 0.0330, -0.9899)>
<Vector (0.0986, 0.0332, -0.9946)>
<Vector (0.0609, 0.7871, -0.6138)>
<Vector (0.1374, 0.0717, -0.9879)>
<Vector (0.1390, 0.0717, -0.9877)>
<Vector (0.0760, 0.8380, -0.5403)>
<Vector (0.1374, 0.0701, -0.9880)>
<Vector (0.1175, 0.0703, -0.9906)>
<Vector (0.0581, 0.8701, -0.4894)>
<Vector (0.0847, 0.0378, -0.9957)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0506, 0.0379, -0.9980)>
<Vector (0.0239, 0.8821, -0.4705)>
<Vector (0.4325, 0.7955, -0.4244)>
<Vector (0.4325, 0.7955, -0.4244)>
<Vector (0.4772, 0.8778, -0.0416)>
<Vector (0.0219, 0.9986, -0.0473)>
<Vector (0.0000, 0.9997, -0.0258)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.0233, 0.9994, -0.0258)>
<Vector (0.0000, 0.9988, -0.0487)>
<Vector (-0.0000, 1.0000, 0.0000)>
<Vector (-0.4851, 0.8734, -0.0426)>
<Vector (-0.4846, 0.8737, -0.0431)>
<Vector (-0.9953, 0.0381, -0.0886)>
<Vector (-0.9969, 0.0245, -0.0750)>
<Vector (-0.7137, 0.0175, -0.7003)>
<Vector (-0.4380, 0.7896, -0.4297)>
<Vector (-0.7135, 0.0175, -0.7004)>
<Vector (-0.7136, -0.0000, -0.7005)>
<Vector (-0.9972, -0.0000, -0.0751)>
<Vector (-0.9965, -0.0381, -0.0750)>
<Vector (-0.9958, -0.0244, -0.0886)>
<Vector (-0.7135, -0.0175, -0.7004)>
<Vector (-0.7137, -0.0175, -0.7003)>
<Vector (-0.4380, -0.7896, -0.4298)>
<Vector (-0.0180, -0.0250, -0.9995)>
<Vector (-0.0180, -0.0000, -0.9998)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, 0.0380, -0.9993)>
<Vector (0.0000, 0.8716, -0.4903)>
<Vector (-0.0180, 0.0380, -0.9991)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (-0.0180, -0.0000, -0.9998)>
<Vector (-0.0312, -0.0379, -0.9988)>
<Vector (-0.4850, -0.8734, -0.0432)>
<Vector (-0.9993, -0.0382, -0.0000)>
<Vector (-0.9996, -0.0167, -0.0216)>
<Vector (-0.9998, -0.0000, -0.0216)>
<Vector (-0.9998, -0.0000, -0.0216)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.9999, 0.0167, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4855, 0.8742, 0.0000)>
<Vector (-0.4851, 0.8734, 0.0430)>
<Vector (-0.9961, 0.0000, 0.0884)>
<Vector (-0.4831, -0.0000, -0.8755)>
<Vector (-0.4831, -0.0000, -0.8755)>
<Vector (-0.4831, -0.0000, -0.8755)>
<Vector (-0.9974, -0.0000, 0.0718)>
<Vector (-0.9974, 0.0000, 0.0718)>
<Vector (-0.9974, 0.0000, 0.0718)>
<Vector (-0.9959, -0.0166, 0.0884)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-1.0000, -0.0000, -0.0000)>
<Vector (-1.0000, 0.0000, -0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.9999, -0.0167, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.9999, -0.0167, -0.0000)>
<Vector (-0.4855, -0.8742, 0.0000)>
<Vector (-0.4837, -0.8742, 0.0429)>
<Vector (-0.4831, 0.0000, -0.8755)>
<Vector (-0.4831, -0.0000, -0.8755)>
<Vector (-0.4831, -0.0000, -0.8755)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, 0.7061, -0.7081)>
<Vector (0.0000, 0.7061, -0.7081)>
<Vector (0.0000, 0.7061, -0.7081)>
<Vector (0.0000, 0.7061, -0.7081)>
<Vector (0.3576, 0.6594, -0.6613)>
<Vector (0.4757, -0.0000, -0.8796)>
<Vector (0.4757, -0.0000, -0.8796)>
<Vector (0.9950, 0.0000, 0.0998)>
<Vector (0.9966, 0.0202, 0.0798)>
<Vector (0.9968, -0.0000, 0.0798)>
<Vector (0.4757, -0.0000, -0.8796)>
<Vector (0.9968, 0.0000, 0.0798)>
<Vector (0.9968, 0.0000, 0.0798)>
<Vector (0.4757, -0.0000, -0.8796)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (1.0000, -0.0000, 0.0000)>
<Vector (1.0000, 0.0000, 0.0000)>
<Vector (0.9998, -0.0203, 0.0000)>
<Vector (0.9999, -0.0000, -0.0144)>
<Vector (0.9999, -0.0000, -0.0144)>
<Vector (0.9997, -0.0203, -0.0144)>
<Vector (0.9966, -0.0000, -0.0822)>
<Vector (0.9966, -0.0000, -0.0822)>
<Vector (0.9960, -0.0345, -0.0821)>
<Vector (0.7175, -0.0000, -0.6966)>
<Vector (0.7174, -0.0116, -0.6966)>
<Vector (0.7137, -0.0118, -0.7003)>
<Vector (0.0506, -0.0167, -0.9986)>
<Vector (0.0290, -0.0379, -0.9989)>
<Vector (0.0290, -0.0000, -0.9996)>
<Vector (0.0290, -0.0000, -0.9996)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0380, -0.9993)>
<Vector (0.0000, -0.0000, -1.0000)>
<Vector (0.7175, -0.0000, -0.6966)>
<Vector (0.7174, 0.0119, -0.6966)>
<Vector (0.9965, 0.0165, -0.0822)>
<Vector (0.9944, 0.0345, -0.1000)>
<Vector (0.9993, 0.0346, -0.0144)>
<Vector (0.9998, 0.0203, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (-0.0234, 0.9997, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.4835, 0.8754, 0.0000)>
<Vector (0.0219, 0.9998, 0.0000)>
<Vector (0.0219, 0.9995, 0.0245)>
<Vector (0.4835, 0.8754, -0.0000)>
<Vector (0.4831, 0.8747, 0.0402)>
<Vector (0.9998, 0.0203, 0.0000)>
